Package,Version
abind,1.4-5
acepack,1.4.1
akima,0.6-2
argparse,2.0.1
askpass,1.1
assertthat,0.2.1
astsa,1.9
backports,1.1.5
base64enc,0.1-3
BH,1.72.0-3
bibtex,0.4.2.2
bit,1.1-15.2
bit64,0.9-7
bitops,1.0-6
blob,1.2.1
bookdown,0.17
brew,1.0-6
broom,0.5.5
callr,3.4.2
car,3.0-6
carData,3.0-3
caTools,1.18.0
cellranger,1.1.0
cellWise,2.1.0
checkmate,2.0.0
classInt,0.4-2
cli,2.0.2
clipr,0.7.0
clisymbols,1.2.0
coda,0.19-3
colorspace,1.4-1
commonmark,1.7
covr,3.4.0
cowplot,1.0.0
crayon,1.3.4
crosstalk,1.0.0
ctv,0.8-5
curl,4.3
cvTools,0.3.2
data.table,1.12.8
DBI,1.1.0
dbplyr,1.4.2
DEoptimR,1.0-8
desc,1.2.0
devtools,2.2.2
dichromat,2.0-0
digest,0.6.25
diptest,0.75-7
doParallel,1.0.15
doRNG,1.8.2
dotCall64,1.0-0
dplyr,0.8.4
DT,0.12
e1071,1.7-3
ellipsis,0.3.0
EMD,1.5.8
energy,1.7-7
evaluate,0.14
extrafont,0.17
extrafontdb,1.0
fansi,0.4.1
farver,2.0.3
fastmap,1.0.1
feather,0.3.5
fields,10.3
findpython,1.0.5
fit.models,0.5-14
flexmix,2.3-15
forcats,0.5.0
foreach,1.4.8
formatR,1.7
Formula,1.2-3
fourierin,0.2.4
fpc,2.2-5
fs,1.3.1
futile.logger,1.4.3
futile.options,1.0.1
fuzzyjoin,0.1.5
gdtools,0.2.1
generics,0.0.2
geosphere,1.5-10
getopt,1.20.3
GGally,1.4.0
ggmap,3.0.0
ggplot2,3.2.1
ggridges,0.5.2
ggspatial,1.0.3
ggthemes,4.2.0
ggvis,0.4.5
gh,1.1.0
git2r,0.26.1
glue,1.3.1
gridExtra,2.3
GSE,4.2
gtable,0.3.0
h5,0.9.9
haven,2.2.0
hexbin,1.28.1
highlight,0.5.0
highr,0.8
Hmisc,4.3-1
hms,0.5.3
hrbrthemes,0.6.0
htmlTable,1.13.3
htmltools,0.4.0
htmlwidgets,1.5.1
httpuv,1.5.2
httr,1.4.1
ini,0.3.1
intervals,0.15.1
IRdisplay,0.7.0
IRkernel,1.1
iterators,1.0.12
jomo,2.6-10
